!SESSION 2017-11-21 13:21:50.597 -----------------------------------------------
eclipse.buildId=2017.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=it_IT
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk

This is a continuation of log file /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/.metadata/.bak_0.log
Created Time: 2017-11-21 14:18:37.725

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:37.725
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:37.727
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:37.728
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:37.735
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:37.803
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:37.812
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:40.832
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:40.851
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469618]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:40.851
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:40.861
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469618]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:40.861
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469618" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:40.889
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469618" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:40.889
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248469618" && level==0} -index 1], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:40.932
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248469618" && level==0} -index 1], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:40.932
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:40.953
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:40.954
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:40.955
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:40.956
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:40.964
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469618]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:40.965
!MESSAGE XSCT Command: [version -server], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:40.966
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.3]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:40.966
!MESSAGE XSCT Command: [version], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:40.967
!MESSAGE XSCT command with result: [version], Result: [null, 2017.3]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:40.967
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:40.975
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469618]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:40.975
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469618" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:41.005
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469618" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:41.005
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:41.014
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469618]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:41.014
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469618" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:41.044
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469618" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:41.044
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:41.053
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469618]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:41.053
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469618" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:41.079
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469618" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:41.079
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:41.088
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469618]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:41.088
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469618" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:41.114
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469618" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:41.115
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:41.124
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469618]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:41.125
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469618" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:41.151
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469618" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:41.152
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:41.161
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469618]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:41.161
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469618" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:41.188
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469618" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:41.188
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248469618" && level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:41.216
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248469618" && level == 0}], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:41.217
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:41.218
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:41.219
!MESSAGE XSCT Command: [source /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/ps7_init.tcl], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:41.220
!MESSAGE XSCT command with result: [source /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/ps7_init.tcl], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:41.221
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248469618"} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:41.259
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248469618"} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:41.259
!MESSAGE XSCT Command: [loadhw -hw /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:43.839
!MESSAGE XSCT command with result: [loadhw -hw /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_0]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:43.840
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:43.841
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:43.842
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248469618"} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:43.881
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248469618"} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:43.882
!MESSAGE XSCT Command: [stop], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:43.900
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:43.901
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:44.290
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:44.291
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:44.298
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:44.299
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248469618"} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:44.334
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248469618"} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:44.335
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:44.363
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:44.363
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248469618"} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:44.398
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248469618"} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:44.399
!MESSAGE XSCT Command: [dow /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/cnn_cpp/Debug/cnn_cpp.elf], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:45.045
!MESSAGE XSCT command with result: [dow /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/cnn_cpp/Debug/cnn_cpp.elf], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:45.046
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:45.048
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:45.078
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248469618"} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:45.234
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248469618"} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:45.235
!MESSAGE XSCT Command: [con], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:53:45.245
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-22

!ENTRY org.eclipse.ui.workbench 4 0 2017-11-21 14:53:45.413
!MESSAGE Invalid thread access
!STACK 0
org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.swt.SWT.error(SWT.java:4448)
	at org.eclipse.swt.SWT.error(SWT.java:4419)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:483)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:421)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:509)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:36)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:58)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:100)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:75)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:68)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:22)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:71)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:72)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:97)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:294)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:45)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:107)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:120)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.access$2(LscriptEditor.java:1)
	at com.xilinx.sdk.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:374)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1469)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:46)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.ui.workbench 4 0 2017-11-21 14:53:45.525
!MESSAGE Invalid thread access
!STACK 0
org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.swt.SWT.error(SWT.java:4448)
	at org.eclipse.swt.SWT.error(SWT.java:4419)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:483)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:421)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:509)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:36)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:58)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:100)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:75)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:68)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:22)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:71)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:72)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:97)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:294)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:45)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:107)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:120)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.access$2(LscriptEditor.java:1)
	at com.xilinx.sdk.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:374)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1469)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:46)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.ui.workbench 4 0 2017-11-21 14:53:45.638
!MESSAGE Invalid thread access
!STACK 0
org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.swt.SWT.error(SWT.java:4448)
	at org.eclipse.swt.SWT.error(SWT.java:4419)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:483)
